CASE	ADMIT	GENDER	DEPT
2318	rejected	female	c
2319	rejected	female	c
2320	rejected	female	c
2321	rejected	female	c
2322	rejected	female	c
2323	rejected	female	c
2324	rejected	female	c
2325	rejected	female	c
2326	rejected	female	c
2327	rejected	female	c
2328	rejected	female	c
2329	rejected	female	c
2330	rejected	female	c
2331	rejected	female	c
2332	rejected	female	c
2333	rejected	female	c
2334	rejected	female	c
2335	rejected	female	c
2336	rejected	female	c
2337	rejected	female	c
2338	rejected	female	c
2339	rejected	female	c
2340	rejected	female	c
2341	rejected	female	c
2342	rejected	female	c
2343	rejected	female	c
2344	rejected	female	c
2345	rejected	female	c
2346	rejected	female	c
2347	rejected	female	c
2348	rejected	female	c
2349	rejected	female	c
2350	rejected	female	c
2351	rejected	female	c
2352	rejected	female	c
2353	rejected	female	c
2354	rejected	female	c
2355	rejected	female	c
2356	rejected	female	c
2357	rejected	female	c
2358	rejected	female	c
2359	rejected	female	c
2360	rejected	female	c
2361	rejected	female	c
2362	rejected	female	c
2363	rejected	female	c
2364	rejected	female	c
2365	rejected	female	c
2366	rejected	female	c
2367	rejected	female	c
2368	rejected	female	c
2369	rejected	female	c
2370	rejected	female	c
2371	rejected	female	c
2372	rejected	female	c
2373	rejected	female	c
2374	rejected	female	c
2375	rejected	female	c
2376	rejected	female	c
2377	rejected	female	c
2378	rejected	female	c
2379	rejected	female	c
2380	rejected	female	c
2381	rejected	female	c
2382	rejected	female	c
2383	rejected	female	c
2384	rejected	female	c
2385	rejected	female	c
2386	rejected	female	c
2387	rejected	female	c
2388	rejected	female	c
2389	rejected	female	c
2390	rejected	female	c
2391	rejected	female	c
2392	rejected	female	c
2393	rejected	female	c
2394	rejected	female	c
2395	rejected	female	c
2396	rejected	female	c
2397	rejected	female	c
2398	rejected	female	c
2399	rejected	female	c
2400	rejected	female	c
2401	rejected	female	c
2402	rejected	female	c
2403	rejected	female	c
2404	rejected	female	c
2405	rejected	female	c
2406	rejected	female	c
2407	rejected	female	c
2408	rejected	female	c
2409	rejected	female	c
2410	rejected	female	c
2411	rejected	female	c
2412	rejected	female	c
2413	rejected	female	c
2414	rejected	female	c
2415	rejected	female	c
2416	rejected	female	c
2417	rejected	female	c
2418	rejected	female	c
2419	rejected	female	c
2420	rejected	female	c
2421	rejected	female	c
2422	rejected	female	c
2423	rejected	female	c
2424	rejected	female	c
2425	rejected	female	c
2426	rejected	female	c
2427	rejected	female	c
2428	rejected	female	c
2429	rejected	female	c
2430	rejected	female	c
2431	rejected	female	c
2432	rejected	female	c
2433	rejected	female	c
2434	rejected	female	c
2435	rejected	female	c
2436	rejected	female	c
2437	admitted	male	d
2438	admitted	male	d
2439	admitted	male	d
2440	admitted	male	d
2441	admitted	male	d
2442	admitted	male	d
2443	admitted	male	d
2444	admitted	male	d
2445	admitted	male	d
2446	admitted	male	d
2447	admitted	male	d
2448	admitted	male	d
2449	admitted	male	d
2450	admitted	male	d
2451	admitted	male	d
2452	admitted	male	d
2453	admitted	male	d
2454	admitted	male	d
2455	admitted	male	d
2456	admitted	male	d
2457	admitted	male	d
2458	admitted	male	d
2459	admitted	male	d
2460	admitted	male	d
2461	admitted	male	d
2462	admitted	male	d
2463	admitted	male	d
2464	admitted	male	d
2465	admitted	male	d
2466	admitted	male	d
2467	admitted	male	d
2468	admitted	male	d
2469	admitted	male	d
2470	admitted	male	d
2471	admitted	male	d
2472	admitted	male	d
2473	admitted	male	d
2474	admitted	male	d
2475	admitted	male	d
2476	admitted	male	d
2477	admitted	male	d
2478	admitted	male	d
2479	admitted	male	d
2480	admitted	male	d
2481	admitted	male	d
2482	admitted	male	d
2483	admitted	male	d
2484	admitted	male	d
2485	admitted	male	d
2486	admitted	male	d
2487	admitted	male	d
2488	admitted	male	d
2489	admitted	male	d
2490	admitted	male	d
2491	admitted	male	d
2492	admitted	male	d
2493	admitted	male	d
2494	admitted	male	d
2495	admitted	male	d
2496	admitted	male	d
2497	admitted	male	d
2498	admitted	male	d
2499	admitted	male	d
2500	admitted	male	d
2501	admitted	male	d
2502	admitted	male	d
2503	admitted	male	d
2504	admitted	male	d
2505	admitted	male	d
2506	admitted	male	d
2507	admitted	male	d
2508	admitted	male	d
2509	admitted	male	d
2510	admitted	male	d
2511	admitted	male	d
2512	admitted	male	d
2513	admitted	male	d
2514	admitted	male	d
2515	admitted	male	d
2516	admitted	male	d
2517	admitted	male	d
2518	admitted	male	d
2519	admitted	male	d
2520	admitted	male	d
2521	admitted	male	d
2522	admitted	male	d
2523	admitted	male	d
2524	admitted	male	d
2525	admitted	male	d
2526	admitted	male	d
2527	admitted	male	d
2528	admitted	male	d
2529	admitted	male	d
2530	admitted	male	d
2531	admitted	male	d
2532	admitted	male	d
2533	admitted	male	d
2534	admitted	male	d
2535	admitted	male	d
2536	admitted	male	d
2537	admitted	male	d
2538	admitted	male	d
2539	admitted	male	d
2540	admitted	male	d
2541	admitted	male	d
2542	admitted	male	d
2543	admitted	male	d
2544	admitted	male	d
2545	admitted	male	d
2546	admitted	male	d
2547	admitted	male	d
2548	admitted	male	d
2549	admitted	male	d
2550	admitted	male	d
2551	admitted	male	d
2552	admitted	male	d
2553	admitted	male	d
2554	admitted	male	d
2555	admitted	male	d
2556	admitted	male	d
2557	admitted	male	d
2558	admitted	male	d
2559	admitted	male	d
2560	admitted	male	d
2561	admitted	male	d
2562	admitted	male	d
2563	admitted	male	d
2564	admitted	male	d
2565	admitted	male	d
2566	admitted	male	d
2567	admitted	male	d
2568	admitted	male	d
2569	admitted	male	d
2570	admitted	male	d
2571	admitted	male	d
2572	admitted	male	d
2573	admitted	male	d
2574	admitted	male	d
2575	rejected	male	d
2576	rejected	male	d
2577	rejected	male	d
2578	rejected	male	d
2579	rejected	male	d
2580	rejected	male	d
2581	rejected	male	d
2582	rejected	male	d
2583	rejected	male	d
2584	rejected	male	d
2585	rejected	male	d
2586	rejected	male	d
2587	rejected	male	d
2588	rejected	male	d
2589	rejected	male	d
2590	rejected	male	d
2591	rejected	male	d
2592	rejected	male	d
2593	rejected	male	d
2594	rejected	male	d
2595	rejected	male	d
2596	rejected	male	d
2597	rejected	male	d
2598	rejected	male	d
2599	rejected	male	d
2600	rejected	male	d
2601	rejected	male	d
2602	rejected	male	d
2603	rejected	male	d
2604	rejected	male	d
2605	rejected	male	d
2606	rejected	male	d
2607	rejected	male	d
2608	rejected	male	d
2609	rejected	male	d
2610	rejected	male	d
2611	rejected	male	d
2612	rejected	male	d
2613	rejected	male	d
2614	rejected	male	d
2615	rejected	male	d
2616	rejected	male	d
2617	rejected	male	d
2618	rejected	male	d
2619	rejected	male	d
2620	rejected	male	d
2621	rejected	male	d
2622	rejected	male	d
2623	rejected	male	d
2624	rejected	male	d
2625	rejected	male	d
2626	rejected	male	d
2627	rejected	male	d
2628	rejected	male	d
2629	rejected	male	d
2630	rejected	male	d
2631	rejected	male	d
2632	rejected	male	d
2633	rejected	male	d
2634	rejected	male	d
2635	rejected	male	d
2636	rejected	male	d
2637	rejected	male	d
2638	rejected	male	d
2639	rejected	male	d
2640	rejected	male	d
2641	rejected	male	d
2642	rejected	male	d
2643	rejected	male	d
2644	rejected	male	d
2645	rejected	male	d
2646	rejected	male	d
2647	rejected	male	d
2648	rejected	male	d
2649	rejected	male	d
2650	rejected	male	d
2651	rejected	male	d
2652	rejected	male	d
2653	rejected	male	d
2654	rejected	male	d
2655	rejected	male	d
2656	rejected	male	d
2657	rejected	male	d
2658	rejected	male	d
2659	rejected	male	d
2660	rejected	male	d
2661	rejected	male	d
2662	rejected	male	d
2663	rejected	male	d
2664	rejected	male	d
2665	rejected	male	d
2666	rejected	male	d
2667	rejected	male	d
2668	rejected	male	d
2669	rejected	male	d
2670	rejected	male	d
2671	rejected	male	d
2672	rejected	male	d
2673	rejected	male	d
2674	rejected	male	d
2675	rejected	male	d
2676	rejected	male	d
2677	rejected	male	d
2678	rejected	male	d
2679	rejected	male	d
2680	rejected	male	d
2681	rejected	male	d
2682	rejected	male	d
2683	rejected	male	d
2684	rejected	male	d
2685	rejected	male	d
2686	rejected	male	d
2687	rejected	male	d
2688	rejected	male	d
2689	rejected	male	d
2690	rejected	male	d
2691	rejected	male	d
2692	rejected	male	d
2693	rejected	male	d
2694	rejected	male	d
2695	rejected	male	d
2696	rejected	male	d
2697	rejected	male	d
2698	rejected	male	d
2699	rejected	male	d
2700	rejected	male	d
2701	rejected	male	d
2702	rejected	male	d
2703	rejected	male	d
2704	rejected	male	d
2705	rejected	male	d
2706	rejected	male	d
2707	rejected	male	d
2708	rejected	male	d
2709	rejected	male	d
2710	rejected	male	d
2711	rejected	male	d
2712	rejected	male	d
2713	rejected	male	d
2714	rejected	male	d
2715	rejected	male	d
2716	rejected	male	d
2717	rejected	male	d
2718	rejected	male	d
2719	rejected	male	d
2720	rejected	male	d
2721	rejected	male	d
2722	rejected	male	d
2723	rejected	male	d
2724	rejected	male	d
2725	rejected	male	d
2726	rejected	male	d
2727	rejected	male	d
2728	rejected	male	d
2729	rejected	male	d
2730	rejected	male	d
2731	rejected	male	d
2732	rejected	male	d
2733	rejected	male	d
2734	rejected	male	d
2735	rejected	male	d
2736	rejected	male	d
2737	rejected	male	d
2738	rejected	male	d
2739	rejected	male	d
2740	rejected	male	d
2741	rejected	male	d
2742	rejected	male	d
2743	rejected	male	d
2744	rejected	male	d
2745	rejected	male	d
2746	rejected	male	d
2747	rejected	male	d
2748	rejected	male	d
2749	rejected	male	d
2750	rejected	male	d
2751	rejected	male	d
2752	rejected	male	d
2753	rejected	male	d
2754	rejected	male	d
2755	rejected	male	d
2756	rejected	male	d
2757	rejected	male	d
2758	rejected	male	d
2759	rejected	male	d
2760	rejected	male	d
2761	rejected	male	d
2762	rejected	male	d
2763	rejected	male	d
2764	rejected	male	d
2765	rejected	male	d
2766	rejected	male	d
2767	rejected	male	d
2768	rejected	male	d
2769	rejected	male	d
2770	rejected	male	d
2771	rejected	male	d
2772	rejected	male	d
2773	rejected	male	d
2774	rejected	male	d
2775	rejected	male	d
2776	rejected	male	d
2777	rejected	male	d
2778	rejected	male	d
2779	rejected	male	d
2780	rejected	male	d
2781	rejected	male	d
2782	rejected	male	d
2783	rejected	male	d
2784	rejected	male	d
2785	rejected	male	d
2786	rejected	male	d
2787	rejected	male	d
2788	rejected	male	d
2789	rejected	male	d
2790	rejected	male	d
2791	rejected	male	d
2792	rejected	male	d
2793	rejected	male	d
2794	rejected	male	d
2795	rejected	male	d
2796	rejected	male	d
2797	rejected	male	d
2798	rejected	male	d
2799	rejected	male	d
2800	rejected	male	d
2801	rejected	male	d
2802	rejected	male	d
2803	rejected	male	d
2804	rejected	male	d
2805	rejected	male	d
2806	rejected	male	d
2807	rejected	male	d
2808	rejected	male	d
2809	rejected	male	d
2810	rejected	male	d
2811	rejected	male	d
2812	rejected	male	d
2813	rejected	male	d
2814	rejected	male	d
2815	rejected	male	d
2816	rejected	male	d
2817	rejected	male	d
2818	rejected	male	d
2819	rejected	male	d
2820	rejected	male	d
2821	rejected	male	d
2822	rejected	male	d
2823	rejected	male	d
2824	rejected	male	d
2825	rejected	male	d
2826	rejected	male	d
2827	rejected	male	d
2828	rejected	male	d
2829	rejected	male	d
2830	rejected	male	d
2831	rejected	male	d
2832	rejected	male	d
2833	rejected	male	d
2834	rejected	male	d
2835	rejected	male	d
2836	rejected	male	d
2837	rejected	male	d
2838	rejected	male	d
2839	rejected	male	d
2840	rejected	male	d
2841	rejected	male	d
2842	rejected	male	d
2843	rejected	male	d
2844	rejected	male	d
2845	rejected	male	d
2846	rejected	male	d
2847	rejected	male	d
2848	rejected	male	d
2849	rejected	male	d
2850	rejected	male	d
2851	rejected	male	d
2852	rejected	male	d
2853	rejected	male	d
2854	admitted	female	d
2855	admitted	female	d
2856	admitted	female	d
2857	admitted	female	d
2858	admitted	female	d
2859	admitted	female	d
2860	admitted	female	d
2861	admitted	female	d
2862	admitted	female	d
2863	admitted	female	d
2864	admitted	female	d
2865	admitted	female	d
2866	admitted	female	d
2867	admitted	female	d
2868	admitted	female	d
2869	admitted	female	d
2870	admitted	female	d
2871	admitted	female	d
2872	admitted	female	d
2873	admitted	female	d
2874	admitted	female	d
2875	admitted	female	d
2876	admitted	female	d
2877	admitted	female	d
2878	admitted	female	d
2879	admitted	female	d
2880	admitted	female	d
2881	admitted	female	d
2882	admitted	female	d
2883	admitted	female	d
2884	admitted	female	d
2885	admitted	female	d
2886	admitted	female	d
2887	admitted	female	d
2888	admitted	female	d
2889	admitted	female	d
2890	admitted	female	d
2891	admitted	female	d
2892	admitted	female	d
2893	admitted	female	d
2894	admitted	female	d
2895	admitted	female	d
2896	admitted	female	d
2897	admitted	female	d
2898	admitted	female	d
2899	admitted	female	d
2900	admitted	female	d
2901	admitted	female	d
2902	admitted	female	d
2903	admitted	female	d
2904	admitted	female	d
2905	admitted	female	d
2906	admitted	female	d
2907	admitted	female	d
2908	admitted	female	d
2909	admitted	female	d
2910	admitted	female	d
2911	admitted	female	d
2912	admitted	female	d
2913	admitted	female	d
2914	admitted	female	d
2915	admitted	female	d
2916	admitted	female	d
2917	admitted	female	d
2918	admitted	female	d
2919	admitted	female	d
2920	admitted	female	d
2921	admitted	female	d
2922	admitted	female	d
2923	admitted	female	d
2924	admitted	female	d
2925	admitted	female	d
2926	admitted	female	d
2927	admitted	female	d
2928	admitted	female	d
2929	admitted	female	d
2930	admitted	female	d
2931	admitted	female	d
2932	admitted	female	d
2933	admitted	female	d
2934	admitted	female	d
2935	admitted	female	d
2936	admitted	female	d
2937	admitted	female	d
2938	admitted	female	d
2939	admitted	female	d
2940	admitted	female	d
2941	admitted	female	d
2942	admitted	female	d
2943	admitted	female	d
2944	admitted	female	d
2945	admitted	female	d
2946	admitted	female	d
2947	admitted	female	d
2948	admitted	female	d
2949	admitted	female	d
2950	admitted	female	d
2951	admitted	female	d
2952	admitted	female	d
2953	admitted	female	d
2954	admitted	female	d
2955	admitted	female	d
2956	admitted	female	d
2957	admitted	female	d
2958	admitted	female	d
2959	admitted	female	d
2960	admitted	female	d
2961	admitted	female	d
2962	admitted	female	d
2963	admitted	female	d
2964	admitted	female	d
2965	admitted	female	d
2966	admitted	female	d
2967	admitted	female	d
2968	admitted	female	d
2969	admitted	female	d
2970	admitted	female	d
2971	admitted	female	d
2972	admitted	female	d
2973	admitted	female	d
2974	admitted	female	d
2975	admitted	female	d
2976	admitted	female	d
2977	admitted	female	d
2978	admitted	female	d
2979	admitted	female	d
2980	admitted	female	d
2981	admitted	female	d
2982	admitted	female	d
2983	admitted	female	d
2984	admitted	female	d
2985	rejected	female	d
2986	rejected	female	d
2987	rejected	female	d
2988	rejected	female	d
2989	rejected	female	d
2990	rejected	female	d
2991	rejected	female	d
2992	rejected	female	d
2993	rejected	female	d
2994	rejected	female	d
2995	rejected	female	d
2996	rejected	female	d
2997	rejected	female	d
2998	rejected	female	d
2999	rejected	female	d
3000	rejected	female	d
3001	rejected	female	d
3002	rejected	female	d
3003	rejected	female	d
3004	rejected	female	d
3005	rejected	female	d
3006	rejected	female	d
3007	rejected	female	d
3008	rejected	female	d
3009	rejected	female	d
3010	rejected	female	d
3011	rejected	female	d
3012	rejected	female	d
3013	rejected	female	d
3014	rejected	female	d
3015	rejected	female	d
3016	rejected	female	d
3017	rejected	female	d
3018	rejected	female	d
3019	rejected	female	d
3020	rejected	female	d
3021	rejected	female	d
3022	rejected	female	d
3023	rejected	female	d
3024	rejected	female	d
3025	rejected	female	d
3026	rejected	female	d
3027	rejected	female	d
3028	rejected	female	d
3029	rejected	female	d
3030	rejected	female	d
3031	rejected	female	d
3032	rejected	female	d
3033	rejected	female	d
3034	rejected	female	d
3035	rejected	female	d
3036	rejected	female	d
3037	rejected	female	d
3038	rejected	female	d
3039	rejected	female	d
3040	rejected	female	d
3041	rejected	female	d
3042	rejected	female	d
3043	rejected	female	d
3044	rejected	female	d
3045	rejected	female	d
3046	rejected	female	d
3047	rejected	female	d
3048	rejected	female	d
3049	rejected	female	d
3050	rejected	female	d
3051	rejected	female	d
3052	rejected	female	d
3053	rejected	female	d
3054	rejected	female	d
3055	rejected	female	d
3056	rejected	female	d
3057	rejected	female	d
3058	rejected	female	d
3059	rejected	female	d
3060	rejected	female	d
3061	rejected	female	d
3062	rejected	female	d
3063	rejected	female	d
3064	rejected	female	d
3065	rejected	female	d
3066	rejected	female	d
3067	rejected	female	d
3068	rejected	female	d
3069	rejected	female	d
3070	rejected	female	d
3071	rejected	female	d
3072	rejected	female	d
3073	rejected	female	d
3074	rejected	female	d
3075	rejected	female	d
3076	rejected	female	d
3077	rejected	female	d
3078	rejected	female	d
3079	rejected	female	d
3080	rejected	female	d
3081	rejected	female	d
3082	rejected	female	d
3083	rejected	female	d
3084	rejected	female	d
3085	rejected	female	d
3086	rejected	female	d
3087	rejected	female	d
3088	rejected	female	d
3089	rejected	female	d
3090	rejected	female	d
3091	rejected	female	d
3092	rejected	female	d
3093	rejected	female	d
3094	rejected	female	d
3095	rejected	female	d
3096	rejected	female	d
3097	rejected	female	d
3098	rejected	female	d
3099	rejected	female	d
3100	rejected	female	d
3101	rejected	female	d
3102	rejected	female	d
3103	rejected	female	d
3104	rejected	female	d
3105	rejected	female	d
3106	rejected	female	d
3107	rejected	female	d
3108	rejected	female	d
3109	rejected	female	d
3110	rejected	female	d
3111	rejected	female	d
3112	rejected	female	d
3113	rejected	female	d
3114	rejected	female	d
3115	rejected	female	d
3116	rejected	female	d
3117	rejected	female	d
3118	rejected	female	d
3119	rejected	female	d
3120	rejected	female	d
3121	rejected	female	d
3122	rejected	female	d
3123	rejected	female	d
3124	rejected	female	d
3125	rejected	female	d
3126	rejected	female	d
3127	rejected	female	d
3128	rejected	female	d
3129	rejected	female	d
3130	rejected	female	d
3131	rejected	female	d
3132	rejected	female	d
3133	rejected	female	d
3134	rejected	female	d
3135	rejected	female	d
3136	rejected	female	d
3137	rejected	female	d
3138	rejected	female	d
3139	rejected	female	d
3140	rejected	female	d
3141	rejected	female	d
3142	rejected	female	d
3143	rejected	female	d
3144	rejected	female	d
3145	rejected	female	d
3146	rejected	female	d
3147	rejected	female	d
3148	rejected	female	d
3149	rejected	female	d
3150	rejected	female	d
3151	rejected	female	d
3152	rejected	female	d
3153	rejected	female	d
3154	rejected	female	d
3155	rejected	female	d
3156	rejected	female	d
3157	rejected	female	d
3158	rejected	female	d
3159	rejected	female	d
3160	rejected	female	d
3161	rejected	female	d
3162	rejected	female	d
3163	rejected	female	d
3164	rejected	female	d
3165	rejected	female	d
3166	rejected	female	d
3167	rejected	female	d
3168	rejected	female	d
3169	rejected	female	d
3170	rejected	female	d
3171	rejected	female	d
3172	rejected	female	d
3173	rejected	female	d
3174	rejected	female	d
3175	rejected	female	d
3176	rejected	female	d
3177	rejected	female	d
3178	rejected	female	d
3179	rejected	female	d
3180	rejected	female	d
3181	rejected	female	d
3182	rejected	female	d
3183	rejected	female	d
3184	rejected	female	d
3185	rejected	female	d
3186	rejected	female	d
3187	rejected	female	d
3188	rejected	female	d
3189	rejected	female	d
3190	rejected	female	d
3191	rejected	female	d
3192	rejected	female	d
3193	rejected	female	d
3194	rejected	female	d
3195	rejected	female	d
3196	rejected	female	d
3197	rejected	female	d
3198	rejected	female	d
3199	rejected	female	d
3200	rejected	female	d
3201	rejected	female	d
3202	rejected	female	d
3203	rejected	female	d
3204	rejected	female	d
3205	rejected	female	d
3206	rejected	female	d
3207	rejected	female	d
3208	rejected	female	d
3209	rejected	female	d
3210	rejected	female	d
3211	rejected	female	d
3212	rejected	female	d
3213	rejected	female	d
3214	rejected	female	d
3215	rejected	female	d
3216	rejected	female	d
3217	rejected	female	d
3218	rejected	female	d
3219	rejected	female	d
3220	rejected	female	d
3221	rejected	female	d
3222	rejected	female	d
3223	rejected	female	d
3224	rejected	female	d
3225	rejected	female	d
3226	rejected	female	d
3227	rejected	female	d
3228	rejected	female	d
3229	admitted	male	e
3230	admitted	male	e
3231	admitted	male	e
3232	admitted	male	e
3233	admitted	male	e
3234	admitted	male	e
3235	admitted	male	e
3236	admitted	male	e
3237	admitted	male	e
3238	admitted	male	e
3239	admitted	male	e
3240	admitted	male	e
3241	admitted	male	e
3242	admitted	male	e
3243	admitted	male	e
3244	admitted	male	e
3245	admitted	male	e
3246	admitted	male	e
3247	admitted	male	e
3248	admitted	male	e
3249	admitted	male	e
3250	admitted	male	e
3251	admitted	male	e
3252	admitted	male	e
3253	admitted	male	e
3254	admitted	male	e
3255	admitted	male	e
3256	admitted	male	e
3257	admitted	male	e
3258	admitted	male	e
3259	admitted	male	e
3260	admitted	male	e
3261	admitted	male	e
3262	admitted	male	e
3263	admitted	male	e
3264	admitted	male	e
3265	admitted	male	e
3266	admitted	male	e
3267	admitted	male	e
3268	admitted	male	e
3269	admitted	male	e
3270	admitted	male	e
3271	admitted	male	e
3272	admitted	male	e
3273	admitted	male	e
3274	admitted	male	e
3275	admitted	male	e
3276	admitted	male	e
3277	admitted	male	e
3278	admitted	male	e
3279	admitted	male	e
3280	admitted	male	e
3281	admitted	male	e
3282	rejected	male	e
3283	rejected	male	e
3284	rejected	male	e
3285	rejected	male	e
3286	rejected	male	e
3287	rejected	male	e
3288	rejected	male	e
3289	rejected	male	e
3290	rejected	male	e
3291	rejected	male	e
3292	rejected	male	e
3293	rejected	male	e
3294	rejected	male	e
3295	rejected	male	e
3296	rejected	male	e
3297	rejected	male	e
3298	rejected	male	e
3299	rejected	male	e
3300	rejected	male	e
3301	rejected	male	e
3302	rejected	male	e
3303	rejected	male	e
3304	rejected	male	e
3305	rejected	male	e
3306	rejected	male	e
3307	rejected	male	e
3308	rejected	male	e
3309	rejected	male	e
3310	rejected	male	e
3311	rejected	male	e
3312	rejected	male	e
3313	rejected	male	e
3314	rejected	male	e
3315	rejected	male	e
3316	rejected	male	e
3317	rejected	male	e
3318	rejected	male	e
3319	rejected	male	e
3320	rejected	male	e
3321	rejected	male	e
3322	rejected	male	e
3323	rejected	male	e
3324	rejected	male	e
3325	rejected	male	e
3326	rejected	male	e
3327	rejected	male	e
3328	rejected	male	e
3329	rejected	male	e
3330	rejected	male	e
3331	rejected	male	e
3332	rejected	male	e
3333	rejected	male	e
3334	rejected	male	e
3335	rejected	male	e
3336	rejected	male	e
3337	rejected	male	e
3338	rejected	male	e
3339	rejected	male	e
3340	rejected	male	e
3341	rejected	male	e
3342	rejected	male	e
3343	rejected	male	e
3344	rejected	male	e
3345	rejected	male	e
3346	rejected	male	e
3347	rejected	male	e
3348	rejected	male	e
3349	rejected	male	e
3350	rejected	male	e
3351	rejected	male	e
3352	rejected	male	e
3353	rejected	male	e
3354	rejected	male	e
3355	rejected	male	e
3356	rejected	male	e
3357	rejected	male	e
3358	rejected	male	e
3359	rejected	male	e
3360	rejected	male	e
3361	rejected	male	e
3362	rejected	male	e
3363	rejected	male	e
3364	rejected	male	e
3365	rejected	male	e
3366	rejected	male	e
3367	rejected	male	e
3368	rejected	male	e
3369	rejected	male	e
3370	rejected	male	e
3371	rejected	male	e
3372	rejected	male	e
3373	rejected	male	e
3374	rejected	male	e
3375	rejected	male	e
3376	rejected	male	e
3377	rejected	male	e
3378	rejected	male	e
3379	rejected	male	e
3380	rejected	male	e
3381	rejected	male	e
3382	rejected	male	e
3383	rejected	male	e
3384	rejected	male	e
3385	rejected	male	e
3386	rejected	male	e
3387	rejected	male	e
3388	rejected	male	e
3389	rejected	male	e
3390	rejected	male	e
3391	rejected	male	e
3392	rejected	male	e
3393	rejected	male	e
3394	rejected	male	e
3395	rejected	male	e
3396	rejected	male	e
3397	rejected	male	e
3398	rejected	male	e
3399	rejected	male	e
3400	rejected	male	e
3401	rejected	male	e
3402	rejected	male	e
3403	rejected	male	e
3404	rejected	male	e
3405	rejected	male	e
3406	rejected	male	e
3407	rejected	male	e
3408	rejected	male	e
3409	rejected	male	e
3410	rejected	male	e
3411	rejected	male	e
3412	rejected	male	e
3413	rejected	male	e
3414	rejected	male	e
3415	rejected	male	e
3416	rejected	male	e
3417	rejected	male	e
3418	rejected	male	e
3419	rejected	male	e
3420	admitted	female	e
3421	admitted	female	e
3422	admitted	female	e
3423	admitted	female	e
3424	admitted	female	e
3425	admitted	female	e
3426	admitted	female	e
3427	admitted	female	e
3428	admitted	female	e
3429	admitted	female	e
3430	admitted	female	e
3431	admitted	female	e
