CASE	CLASS	SEX	AGE	SURVIVED
788	crew	male	adult	no
789	crew	male	adult	no
790	crew	male	adult	no
791	crew	male	adult	no
792	crew	male	adult	no
793	crew	male	adult	no
794	crew	male	adult	no
795	crew	male	adult	no
796	crew	male	adult	no
797	crew	male	adult	no
798	crew	male	adult	no
799	crew	male	adult	no
800	crew	male	adult	no
801	crew	male	adult	no
802	crew	male	adult	no
803	crew	male	adult	no
804	crew	male	adult	no
805	crew	male	adult	no
806	crew	male	adult	no
807	crew	male	adult	no
808	crew	male	adult	no
809	crew	male	adult	no
810	crew	male	adult	no
811	crew	male	adult	no
812	crew	male	adult	no
813	crew	male	adult	no
814	crew	male	adult	no
815	crew	male	adult	no
816	crew	male	adult	no
817	crew	male	adult	no
818	crew	male	adult	no
819	crew	male	adult	no
820	crew	male	adult	no
821	crew	male	adult	no
822	crew	male	adult	no
823	crew	male	adult	no
824	crew	male	adult	no
825	crew	male	adult	no
826	crew	male	adult	no
827	crew	male	adult	no
828	crew	male	adult	no
829	crew	male	adult	no
830	crew	male	adult	no
831	crew	male	adult	no
832	crew	male	adult	no
833	crew	male	adult	no
834	crew	male	adult	no
835	crew	male	adult	no
836	crew	male	adult	no
837	crew	male	adult	no
838	crew	male	adult	no
839	crew	male	adult	no
840	crew	male	adult	no
841	crew	male	adult	no
842	crew	male	adult	no
843	crew	male	adult	no
844	crew	male	adult	no
845	crew	male	adult	no
846	crew	male	adult	no
847	crew	male	adult	no
848	crew	male	adult	no
849	crew	male	adult	no
850	crew	male	adult	no
851	crew	male	adult	no
852	crew	male	adult	no
853	crew	male	adult	no
854	crew	male	adult	no
855	crew	male	adult	no
856	crew	male	adult	no
857	crew	male	adult	no
858	crew	male	adult	no
859	crew	male	adult	no
860	crew	male	adult	no
861	crew	male	adult	no
862	crew	male	adult	no
863	crew	male	adult	no
864	crew	male	adult	no
865	crew	male	adult	no
866	crew	male	adult	no
867	crew	male	adult	no
868	crew	male	adult	no
869	crew	male	adult	no
870	crew	male	adult	no
871	crew	male	adult	no
872	crew	male	adult	no
873	crew	male	adult	no
874	crew	male	adult	no
875	crew	male	adult	no
876	crew	male	adult	no
877	crew	male	adult	no
878	crew	male	adult	no
879	crew	male	adult	no
880	crew	male	adult	no
881	crew	male	adult	no
882	crew	male	adult	no
883	crew	male	adult	no
884	crew	male	adult	no
885	crew	male	adult	no
886	crew	male	adult	no
887	crew	male	adult	no
888	crew	male	adult	no
889	crew	male	adult	no
890	crew	male	adult	no
891	crew	male	adult	no
892	crew	male	adult	no
893	crew	male	adult	no
894	crew	male	adult	no
895	crew	male	adult	no
896	crew	male	adult	no
897	crew	male	adult	no
898	crew	male	adult	no
899	crew	male	adult	no
900	crew	male	adult	no
901	crew	male	adult	no
902	crew	male	adult	no
903	crew	male	adult	no
904	crew	male	adult	no
905	crew	male	adult	no
906	crew	male	adult	no
907	crew	male	adult	no
908	crew	male	adult	no
909	crew	male	adult	no
910	crew	male	adult	no
911	crew	male	adult	no
912	crew	male	adult	no
913	crew	male	adult	no
914	crew	male	adult	no
915	crew	male	adult	no
916	crew	male	adult	no
917	crew	male	adult	no
918	crew	male	adult	no
919	crew	male	adult	no
920	crew	male	adult	no
921	crew	male	adult	no
922	crew	male	adult	no
923	crew	male	adult	no
924	crew	male	adult	no
925	crew	male	adult	no
926	crew	male	adult	no
927	crew	male	adult	no
928	crew	male	adult	no
929	crew	male	adult	no
930	crew	male	adult	no
931	crew	male	adult	no
932	crew	male	adult	no
933	crew	male	adult	no
934	crew	male	adult	no
935	crew	male	adult	no
936	crew	male	adult	no
937	crew	male	adult	no
938	crew	male	adult	no
939	crew	male	adult	no
940	crew	male	adult	no
941	crew	male	adult	no
942	crew	male	adult	no
943	crew	male	adult	no
944	crew	male	adult	no
945	crew	male	adult	no
946	crew	male	adult	no
947	crew	male	adult	no
948	crew	male	adult	no
949	crew	male	adult	no
950	crew	male	adult	no
951	crew	male	adult	no
952	crew	male	adult	no
953	crew	male	adult	no
954	crew	male	adult	no
955	crew	male	adult	no
956	crew	male	adult	no
957	crew	male	adult	no
958	crew	male	adult	no
959	crew	male	adult	no
960	crew	male	adult	no
961	crew	male	adult	no
962	crew	male	adult	no
963	crew	male	adult	no
964	crew	male	adult	no
965	crew	male	adult	no
966	crew	male	adult	no
967	crew	male	adult	no
968	crew	male	adult	no
969	crew	male	adult	no
970	crew	male	adult	no
971	crew	male	adult	no
972	crew	male	adult	no
973	crew	male	adult	no
974	crew	male	adult	no
975	crew	male	adult	no
976	crew	male	adult	no
977	crew	male	adult	no
978	crew	male	adult	no
979	crew	male	adult	no
980	crew	male	adult	no
981	crew	male	adult	no
982	crew	male	adult	no
983	crew	male	adult	no
984	crew	male	adult	no
985	crew	male	adult	no
986	crew	male	adult	no
987	crew	male	adult	no
988	crew	male	adult	no
989	crew	male	adult	no
990	crew	male	adult	no
991	crew	male	adult	no
992	crew	male	adult	no
993	crew	male	adult	no
994	crew	male	adult	no
995	crew	male	adult	no
996	crew	male	adult	no
997	crew	male	adult	no
998	crew	male	adult	no
999	crew	male	adult	no
1000	crew	male	adult	no
1001	crew	male	adult	no
1002	crew	male	adult	no
1003	crew	male	adult	no
1004	crew	male	adult	no
1005	crew	male	adult	no
1006	crew	male	adult	no
1007	crew	male	adult	no
1008	crew	male	adult	no
1009	crew	male	adult	no
1010	crew	male	adult	no
1011	crew	male	adult	no
1012	crew	male	adult	no
1013	crew	male	adult	no
1014	crew	male	adult	no
1015	crew	male	adult	no
1016	crew	male	adult	no
1017	crew	male	adult	no
1018	crew	male	adult	no
1019	crew	male	adult	no
1020	crew	male	adult	no
1021	crew	male	adult	no
1022	crew	male	adult	no
1023	crew	male	adult	no
1024	crew	male	adult	no
1025	crew	male	adult	no
1026	crew	male	adult	no
1027	crew	male	adult	no
1028	crew	male	adult	no
1029	crew	male	adult	no
1030	crew	male	adult	no
1031	crew	male	adult	no
1032	crew	male	adult	no
1033	crew	male	adult	no
1034	crew	male	adult	no
1035	crew	male	adult	no
1036	crew	male	adult	no
1037	crew	male	adult	no
1038	crew	male	adult	no
1039	crew	male	adult	no
1040	crew	male	adult	no
1041	crew	male	adult	no
1042	crew	male	adult	no
1043	crew	male	adult	no
1044	crew	male	adult	no
1045	crew	male	adult	no
1046	crew	male	adult	no
1047	crew	male	adult	no
1048	crew	male	adult	no
1049	crew	male	adult	no
1050	crew	male	adult	no
1051	crew	male	adult	no
1052	crew	male	adult	no
1053	crew	male	adult	no
1054	crew	male	adult	no
1055	crew	male	adult	no
1056	crew	male	adult	no
1057	crew	male	adult	no
1058	crew	male	adult	no
1059	crew	male	adult	no
1060	crew	male	adult	no
1061	crew	male	adult	no
1062	crew	male	adult	no
1063	crew	male	adult	no
1064	crew	male	adult	no
1065	crew	male	adult	no
1066	crew	male	adult	no
1067	crew	male	adult	no
1068	crew	male	adult	no
1069	crew	male	adult	no
1070	crew	male	adult	no
1071	crew	male	adult	no
1072	crew	male	adult	no
1073	crew	male	adult	no
1074	crew	male	adult	no
1075	crew	male	adult	no
1076	crew	male	adult	no
1077	crew	male	adult	no
1078	crew	male	adult	no
1079	crew	male	adult	no
1080	crew	male	adult	no
1081	crew	male	adult	no
1082	crew	male	adult	no
1083	crew	male	adult	no
1084	crew	male	adult	no
1085	crew	male	adult	no
1086	crew	male	adult	no
1087	crew	male	adult	no
1088	crew	male	adult	no
1089	crew	male	adult	no
1090	crew	male	adult	no
1091	crew	male	adult	no
1092	crew	male	adult	no
1093	crew	male	adult	no
1094	crew	male	adult	no
1095	crew	male	adult	no
1096	crew	male	adult	no
1097	crew	male	adult	no
1098	crew	male	adult	no
1099	crew	male	adult	no
1100	crew	male	adult	no
1101	crew	male	adult	no
1102	crew	male	adult	no
1103	crew	male	adult	no
1104	crew	male	adult	no
1105	crew	male	adult	no
1106	crew	male	adult	no
1107	crew	male	adult	no
1108	crew	male	adult	no
1109	crew	male	adult	no
1110	crew	male	adult	no
1111	crew	male	adult	no
1112	crew	male	adult	no
1113	crew	male	adult	no
1114	crew	male	adult	no
1115	crew	male	adult	no
1116	crew	male	adult	no
1117	crew	male	adult	no
1118	crew	male	adult	no
1119	crew	male	adult	no
1120	crew	male	adult	no
1121	crew	male	adult	no
1122	crew	male	adult	no
1123	crew	male	adult	no
1124	crew	male	adult	no
1125	crew	male	adult	no
1126	crew	male	adult	no
1127	crew	male	adult	no
1128	crew	male	adult	no
1129	crew	male	adult	no
1130	crew	male	adult	no
1131	crew	male	adult	no
1132	crew	male	adult	no
1133	crew	male	adult	no
1134	crew	male	adult	no
1135	crew	male	adult	no
1136	crew	male	adult	no
1137	crew	male	adult	no
1138	crew	male	adult	no
1139	crew	male	adult	no
1140	crew	male	adult	no
1141	crew	male	adult	no
1142	crew	male	adult	no
1143	crew	male	adult	no
1144	crew	male	adult	no
1145	crew	male	adult	no
1146	crew	male	adult	no
1147	crew	male	adult	no
1148	crew	male	adult	no
1149	crew	male	adult	no
1150	crew	male	adult	no
1151	crew	male	adult	no
1152	crew	male	adult	no
1153	crew	male	adult	no
1154	crew	male	adult	no
1155	crew	male	adult	no
1156	crew	male	adult	no
1157	crew	male	adult	no
1158	crew	male	adult	no
1159	crew	male	adult	no
1160	crew	male	adult	no
1161	crew	male	adult	no
1162	crew	male	adult	no
1163	crew	male	adult	no
1164	crew	male	adult	no
1165	crew	male	adult	no
1166	crew	male	adult	no
1167	crew	male	adult	no
1168	crew	male	adult	no
1169	crew	male	adult	no
1170	crew	male	adult	no
1171	crew	male	adult	no
1172	crew	male	adult	no
1173	crew	male	adult	no
1174	crew	male	adult	no
1175	crew	male	adult	no
1176	crew	male	adult	no
1177	crew	male	adult	no
1178	crew	male	adult	no
1179	crew	male	adult	no
1180	crew	male	adult	no
1181	crew	male	adult	no
1182	crew	male	adult	no
1183	crew	male	adult	no
1184	crew	male	adult	no
1185	crew	male	adult	no
1186	crew	male	adult	no
1187	crew	male	adult	no
1188	crew	male	adult	no
1189	crew	male	adult	no
1190	crew	male	adult	no
1191	crew	male	adult	no
1192	crew	male	adult	no
1193	crew	male	adult	no
1194	crew	male	adult	no
1195	crew	male	adult	no
1196	crew	male	adult	no
1197	crew	male	adult	no
1198	crew	male	adult	no
1199	crew	male	adult	no
1200	crew	male	adult	no
1201	crew	male	adult	no
1202	crew	male	adult	no
1203	crew	male	adult	no
1204	crew	male	adult	no
1205	crew	male	adult	no
1206	crew	male	adult	no
1207	crew	male	adult	no
1208	crew	male	adult	no
1209	crew	male	adult	no
1210	crew	male	adult	no
1211	crew	male	adult	no
1212	crew	male	adult	no
1213	crew	male	adult	no
1214	crew	male	adult	no
1215	crew	male	adult	no
1216	crew	male	adult	no
1217	crew	male	adult	no
1218	crew	male	adult	no
1219	crew	male	adult	no
1220	crew	male	adult	no
1221	crew	male	adult	no
1222	crew	male	adult	no
1223	crew	male	adult	no
1224	crew	male	adult	no
1225	crew	male	adult	no
1226	crew	male	adult	no
1227	crew	male	adult	no
1228	crew	male	adult	no
1229	crew	male	adult	no
1230	crew	male	adult	no
1231	crew	male	adult	no
1232	crew	male	adult	no
1233	crew	male	adult	no
1234	crew	male	adult	no
1235	crew	male	adult	no
1236	crew	male	adult	no
1237	crew	male	adult	no
1238	crew	male	adult	no
1239	crew	male	adult	no
1240	crew	male	adult	no
1241	crew	male	adult	no
1242	crew	male	adult	no
1243	crew	male	adult	no
1244	crew	male	adult	no
1245	crew	male	adult	no
1246	crew	male	adult	no
1247	crew	male	adult	no
1248	crew	male	adult	no
1249	crew	male	adult	no
1250	crew	male	adult	no
1251	crew	male	adult	no
1252	crew	male	adult	no
1253	crew	male	adult	no
1254	crew	male	adult	no
1255	crew	male	adult	no
1256	crew	male	adult	no
1257	crew	male	adult	no
1258	crew	male	adult	no
1259	crew	male	adult	no
1260	crew	male	adult	no
1261	crew	male	adult	no
1262	crew	male	adult	no
1263	crew	male	adult	no
1264	crew	male	adult	no
1265	crew	male	adult	no
1266	crew	male	adult	no
1267	crew	male	adult	no
1268	crew	male	adult	no
1269	crew	male	adult	no
1270	crew	male	adult	no
1271	crew	male	adult	no
1272	crew	male	adult	no
1273	crew	male	adult	no
1274	crew	male	adult	no
1275	crew	male	adult	no
1276	crew	male	adult	no
1277	crew	male	adult	no
1278	crew	male	adult	no
1279	crew	male	adult	no
1280	crew	male	adult	no
1281	crew	male	adult	no
1282	crew	male	adult	no
1283	crew	male	adult	no
1284	crew	male	adult	no
1285	crew	male	adult	no
1286	crew	male	adult	no
1287	crew	male	adult	no
1288	crew	male	adult	no
1289	crew	male	adult	no
1290	crew	male	adult	no
1291	crew	male	adult	no
1292	crew	male	adult	no
1293	crew	male	adult	no
1294	crew	male	adult	no
1295	crew	male	adult	no
1296	crew	male	adult	no
1297	crew	male	adult	no
1298	crew	male	adult	no
1299	crew	male	adult	no
1300	crew	male	adult	no
1301	crew	male	adult	no
1302	crew	male	adult	no
1303	crew	male	adult	no
1304	crew	male	adult	no
1305	crew	male	adult	no
1306	crew	male	adult	no
1307	crew	male	adult	no
1308	crew	male	adult	no
1309	crew	male	adult	no
1310	crew	male	adult	no
1311	crew	male	adult	no
1312	crew	male	adult	no
1313	crew	male	adult	no
1314	crew	male	adult	no
1315	crew	male	adult	no
1316	crew	male	adult	no
1317	crew	male	adult	no
1318	crew	male	adult	no
1319	crew	male	adult	no
1320	crew	male	adult	no
1321	crew	male	adult	no
1322	crew	male	adult	no
1323	crew	male	adult	no
1324	crew	male	adult	no
1325	crew	male	adult	no
1326	crew	male	adult	no
1327	crew	male	adult	no
1328	crew	male	adult	no
1329	crew	male	adult	no
1330	crew	male	adult	no
1331	crew	male	adult	no
1332	crew	male	adult	no
1333	crew	male	adult	no
1334	crew	male	adult	no
1335	crew	male	adult	no
1336	crew	male	adult	no
1337	crew	male	adult	no
1338	crew	male	adult	no
1339	crew	male	adult	no
1340	crew	male	adult	no
1341	crew	male	adult	no
1342	crew	male	adult	no
1343	crew	male	adult	no
1344	crew	male	adult	no
1345	crew	male	adult	no
1346	crew	male	adult	no
1347	crew	male	adult	no
1348	crew	male	adult	no
1349	crew	male	adult	no
1350	crew	male	adult	no
1351	crew	male	adult	no
1352	crew	male	adult	no
1353	crew	male	adult	no
1354	crew	male	adult	no
1355	crew	male	adult	no
1356	crew	male	adult	no
1357	crew	male	adult	no
1358	crew	male	adult	no
1359	crew	male	adult	no
1360	crew	male	adult	no
1361	crew	male	adult	no
1362	crew	male	adult	no
1363	crew	male	adult	no
1364	crew	male	adult	no
1365	crew	male	adult	no
1366	crew	male	adult	no
1367	crew	male	adult	no
1368	crew	male	adult	no
1369	crew	male	adult	no
1370	crew	male	adult	no
1371	crew	male	adult	no
1372	crew	male	adult	no
1373	crew	male	adult	no
1374	crew	male	adult	no
1375	crew	male	adult	no
1376	crew	male	adult	no
1377	crew	male	adult	no
1378	crew	male	adult	no
1379	crew	male	adult	no
1380	crew	male	adult	no
1381	crew	male	adult	no
1382	1st	female	adult	no
1383	1st	female	adult	no
1384	1st	female	adult	no
1385	1st	female	adult	no
1386	2nd	female	adult	no
1387	2nd	female	adult	no
1388	2nd	female	adult	no
1389	2nd	female	adult	no
1390	2nd	female	adult	no
1391	2nd	female	adult	no
1392	2nd	female	adult	no
1393	2nd	female	adult	no
1394	2nd	female	adult	no
1395	2nd	female	adult	no
1396	2nd	female	adult	no
1397	2nd	female	adult	no
1398	2nd	female	adult	no
1399	3rd	female	adult	no
1400	3rd	female	adult	no
1401	3rd	female	adult	no
1402	3rd	female	adult	no
1403	3rd	female	adult	no
1404	3rd	female	adult	no
1405	3rd	female	adult	no
1406	3rd	female	adult	no
1407	3rd	female	adult	no
1408	3rd	female	adult	no
1409	3rd	female	adult	no
1410	3rd	female	adult	no
1411	3rd	female	adult	no
1412	3rd	female	adult	no
1413	3rd	female	adult	no
1414	3rd	female	adult	no
1415	3rd	female	adult	no
1416	3rd	female	adult	no
1417	3rd	female	adult	no
1418	3rd	female	adult	no
1419	3rd	female	adult	no
1420	3rd	female	adult	no
1421	3rd	female	adult	no
1422	3rd	female	adult	no
1423	3rd	female	adult	no
1424	3rd	female	adult	no
1425	3rd	female	adult	no
1426	3rd	female	adult	no
1427	3rd	female	adult	no
1428	3rd	female	adult	no
1429	3rd	female	adult	no
1430	3rd	female	adult	no
1431	3rd	female	adult	no
1432	3rd	female	adult	no
1433	3rd	female	adult	no
1434	3rd	female	adult	no
1435	3rd	female	adult	no
1436	3rd	female	adult	no
1437	3rd	female	adult	no
1438	3rd	female	adult	no
1439	3rd	female	adult	no
1440	3rd	female	adult	no
1441	3rd	female	adult	no
1442	3rd	female	adult	no
1443	3rd	female	adult	no
1444	3rd	female	adult	no
1445	3rd	female	adult	no
1446	3rd	female	adult	no
1447	3rd	female	adult	no
1448	3rd	female	adult	no
1449	3rd	female	adult	no
1450	3rd	female	adult	no
1451	3rd	female	adult	no
1452	3rd	female	adult	no
1453	3rd	female	adult	no
1454	3rd	female	adult	no
1455	3rd	female	adult	no
1456	3rd	female	adult	no
1457	3rd	female	adult	no
1458	3rd	female	adult	no
1459	3rd	female	adult	no
1460	3rd	female	adult	no
1461	3rd	female	adult	no
1462	3rd	female	adult	no
1463	3rd	female	adult	no
1464	3rd	female	adult	no
1465	3rd	female	adult	no
1466	3rd	female	adult	no
1467	3rd	female	adult	no
1468	3rd	female	adult	no
1469	3rd	female	adult	no
1470	3rd	female	adult	no
1471	3rd	female	adult	no
1472	3rd	female	adult	no
1473	3rd	female	adult	no
1474	3rd	female	adult	no
1475	3rd	female	adult	no
1476	3rd	female	adult	no
1477	3rd	female	adult	no
1478	3rd	female	adult	no
1479	3rd	female	adult	no
1480	3rd	female	adult	no
1481	3rd	female	adult	no
1482	3rd	female	adult	no
1483	3rd	female	adult	no
1484	3rd	female	adult	no
1485	3rd	female	adult	no
1486	3rd	female	adult	no
1487	3rd	female	adult	no
1488	crew	female	adult	no
1489	crew	female	adult	no
1490	crew	female	adult	no
1491	1st	male	child	yes
1492	1st	male	child	yes
1493	1st	male	child	yes
1494	1st	male	child	yes
1495	1st	male	child	yes
1496	2nd	male	child	yes
1497	2nd	male	child	yes
1498	2nd	male	child	yes
1499	2nd	male	child	yes
1500	2nd	male	child	yes
1501	2nd	male	child	yes
1502	2nd	male	child	yes
1503	2nd	male	child	yes
1504	2nd	male	child	yes
1505	2nd	male	child	yes
1506	2nd	male	child	yes
1507	3rd	male	child	yes
1508	3rd	male	child	yes
1509	3rd	male	child	yes
1510	3rd	male	child	yes
1511	3rd	male	child	yes
1512	3rd	male	child	yes
1513	3rd	male	child	yes
1514	3rd	male	child	yes
